17;70;24;22;WILDBERRIES
25;72;36;101;OZON
23;15;35;146;FAST_ORDER
25;50;52;53;FAST_ORDER
8;69;30;128;FAST_ORDER
14;83;20;113;AMAZON
25;48;58;135;WILDBERRIES
11;89;25;99;FAST_ORDER
18;71;61;96;AMAZON
15;36;39;147;WILDBERRIES
12;86;22;59;AMAZON
24;64;21;55;AMAZON
16;63;57;59;OZON
20;37;15;99;OZON
22;27;53;29;WILDBERRIES
15;74;96;38;FAST_ORDER
15;19;58;104;OZON
8;87;32;120;WILDBERRIES
3;36;88;19;AMAZON
14;38;30;140;OZON
7;22;75;75;WILDBERRIES
18;100;51;65;AMAZON
18;90;32;146;WILDBERRIES
25;39;39;52;OZON
17;88;76;120;WILDBERRIES
19;27;75;56;OZON
10;68;76;39;FAST_ORDER
25;55;100;51;AMAZON
24;76;48;29;WILDBERRIES
3;69;98;128;OZON
8;38;36;77;FAST_ORDER
19;41;67;16;OZON
10;16;83;66;AMAZON
14;42;67;122;OZON
17;94;70;96;WILDBERRIES
3;55;34;136;FAST_ORDER
15;100;90;57;WILDBERRIES
24;28;58;29;OZON
9;22;63;93;WILDBERRIES
3;70;49;61;WILDBERRIES
18;87;15;90;FAST_ORDER
3;26;35;56;OZON
9;41;58;119;FAST_ORDER
4;48;74;80;OZON
1;52;60;29;WILDBERRIES
7;41;60;96;AMAZON
25;78;99;111;WILDBERRIES
5;61;20;139;OZON
24;70;50;135;OZON
3;25;43;99;FAST_ORDER
19;35;56;58;OZON
10;58;36;33;FAST_ORDER
10;82;96;143;FAST_ORDER
22;47;26;69;WILDBERRIES
15;88;21;29;AMAZON
3;29;70;147;FAST_ORDER
23;23;30;53;OZON
15;74;86;72;OZON
18;60;23;95;OZON
20;24;63;107;FAST_ORDER
3;38;81;108;WILDBERRIES
12;92;77;83;AMAZON
17;53;76;117;OZON
23;46;60;101;FAST_ORDER
25;38;32;48;AMAZON
3;34;20;134;AMAZON
15;17;70;115;OZON
20;21;37;140;FAST_ORDER
17;40;92;109;FAST_ORDER
2;19;61;89;FAST_ORDER
18;69;66;93;WILDBERRIES
17;84;99;119;OZON
8;15;28;40;OZON
12;66;36;57;OZON
3;99;18;117;FAST_ORDER
16;20;61;17;FAST_ORDER
7;22;49;105;FAST_ORDER
16;73;97;118;OZON
3;23;41;105;FAST_ORDER
12;19;90;22;AMAZON
18;44;22;108;WILDBERRIES
21;77;62;21;WILDBERRIES
22;98;66;138;OZON
1;71;22;27;AMAZON
23;26;83;81;OZON
7;92;30;71;FAST_ORDER
8;38;95;144;OZON
17;81;22;140;FAST_ORDER
16;42;95;117;WILDBERRIES
25;78;59;99;AMAZON
